ARRASTO,LOCAL,ESPECIE,N° DE INDIVIDUOS,CT (cm),PESO (g),PONTO
ART,P1,Tri. lep,1.0,"59,5","116,74",1
ART,P1,Tri. lep,2.0,66,"172,03",1
ART,P1,Tri. lep,3.0,"65,5","179,11",1
ART,P1,Tri. lep,4.0,"58,5","129,72",1
ART,P1,Tri. lep,5.0,"64,5","173,27",1
ART,P1,Tri. lep,6.0,"54,9","111,19",1
ART,P1,Tri. lep,7.0,"54,3","132,01",1
ART,P1,Tri. lep,8.0,"64,4","157,03",1
ART,P1,Tri. lep,9.0,62,"152,71",1
ART,P1,Tri. lep,10.0,"63,5","91,1",1
ART,P1,Tri. lep,11.0,"67,3","168,6",1
ART,P1,Tri. lep,12.0,"55,2","104,09",1
ART,P1,Tri. lep,13.0,"49,4","76,43",1
ART,P1,Tri. lep,14.0,"61,6","130,39",1
ART,P1,Tri. lep,15.0,"56,8","107,83",1
ART,P1,Tri. lep,16.0,"59,3","121,49",1
ART,P1,Tri. lep,17.0,"61,2","154,12",1
ART,P1,Tri. lep,18.0,"52,4","85,68",1
ART,P1,Tri. lep,19.0,"54,3","164,36",1
ART,P1,Tri. lep,20.0,"56,9","110,03",1
ART,P1,Tri. lep,21.0,61,"135,82",1
ART,P1,Tri. lep,22.0,"52,7","84,88",1
ART,P1,Tri. lep,23.0,"57,3","118,66",1
ART,P1,Tri. lep,24.0,"51,6","107,29",1
ART,P1,Tri. lep,25.0,58,"118,17",1
ART,P1,Tri. lep,26.0,53,"161,72",1
ART,P1,Tri. lep,27.0,70,"212,56",1
ART,P1,Tri. lep,28.0,"72,2","160,64",1
ART,P1,Tri. lep,29.0,"59,5","151,13",1
ART,P1,Tri. lep,30.0,"53,7","106,78",1
ART,P1,Tri. lep,31.0,"72,4","176,07",1
ART,P1,Tri. lep,32.0,"56,6","127,05",1
ART,P1,Tri. lep,33.0,"59,2","127,89",1
ART,P1,Tri. lep,34.0,"54,3","102,43",1
